               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091932,            0.029036,            0.036543,             0.36957,             0.49645,             0.40663,             0.16927,            0.049723,             0.01492,            0.031427,            0.070238,           0.0033069,           0.0033069
                   1,            0.062055,            0.020111,            0.023627,             0.52466,             0.66196,             0.59381,             0.25831,            0.051708,            0.011823,            0.015368,            0.040216,           0.0066183,           0.0066183
                   2,            0.060667,            0.017359,            0.010829,             0.75368,             0.71416,             0.79485,             0.43754,            0.047921,            0.011487,            0.004131,            0.010172,           0.0099077,           0.0099077
                   3,            0.050751,            0.016411,           0.0048597,             0.91594,              0.8376,             0.90425,              0.5582,            0.036995,            0.010547,            0.003447,            0.009901,            0.009901,            0.009901
                   4,            0.042908,             0.01551,           0.0036397,             0.91231,             0.87266,             0.91913,             0.53899,            0.035327,           0.0094962,           0.0026256,            0.009901,            0.009901,            0.009901
                   5,            0.038917,            0.014455,           0.0033709,             0.95817,             0.88165,             0.93566,             0.60554,            0.031712,           0.0094523,           0.0024097,            0.009868,            0.009868,            0.009868
                   6,            0.036636,            0.014174,           0.0030632,              0.9828,             0.89837,             0.95111,             0.66205,            0.027425,           0.0084777,           0.0017337,            0.009835,            0.009835,            0.009835
                   7,            0.034543,            0.013733,           0.0027936,             0.96891,             0.91171,             0.94939,             0.68828,            0.024048,           0.0081148,           0.0019565,            0.009802,            0.009802,            0.009802
                   8,            0.032719,               0.013,           0.0026844,             0.97749,             0.92284,             0.94861,             0.70134,            0.024137,           0.0078855,           0.0019352,            0.009769,            0.009769,            0.009769
                   9,            0.031856,            0.013073,           0.0024279,             0.98134,             0.91052,             0.94792,             0.67452,            0.024707,           0.0078115,            0.001774,            0.009736,            0.009736,            0.009736
                  10,            0.030762,            0.012745,           0.0024375,             0.98524,             0.92171,             0.95439,             0.72605,            0.020741,           0.0077226,           0.0021158,            0.009703,            0.009703,            0.009703
                  11,            0.029702,            0.012404,           0.0021884,             0.96935,             0.91926,             0.94714,              0.7531,            0.020289,           0.0074191,           0.0025444,             0.00967,             0.00967,             0.00967
                  12,            0.028911,            0.012173,           0.0021577,             0.97181,             0.92864,             0.95468,             0.74623,            0.019476,           0.0070758,           0.0016317,            0.009637,            0.009637,            0.009637
                  13,            0.028145,             0.01201,           0.0021239,             0.98915,              0.9275,             0.95485,              0.7471,            0.019263,           0.0070496,           0.0016863,            0.009604,            0.009604,            0.009604
                  14,            0.027659,            0.011833,           0.0019372,             0.97752,             0.92469,             0.95011,              0.7526,            0.018804,            0.006954,           0.0017197,            0.009571,            0.009571,            0.009571
                  15,            0.026569,            0.011576,            0.001856,             0.96973,             0.92552,             0.95769,             0.77162,            0.017474,           0.0068848,           0.0015494,            0.009538,            0.009538,            0.009538
                  16,            0.026569,            0.011686,           0.0017326,             0.99173,             0.93988,             0.96735,             0.78265,            0.016585,           0.0065079,           0.0012855,            0.009505,            0.009505,            0.009505
                  17,             0.02604,            0.011337,           0.0017069,             0.99282,             0.92248,             0.96177,             0.77982,            0.017495,           0.0065556,           0.0016414,            0.009472,            0.009472,            0.009472
                  18,            0.025306,            0.011028,           0.0018432,             0.97566,              0.9339,              0.9607,             0.77615,            0.016429,            0.006216,           0.0023859,            0.009439,            0.009439,            0.009439
                  19,            0.024847,            0.011109,            0.001808,             0.99108,             0.93727,             0.96436,             0.78421,            0.016434,           0.0062904,           0.0015857,            0.009406,            0.009406,            0.009406
                  20,            0.024631,            0.011102,           0.0017097,             0.99579,             0.94141,             0.96433,             0.79405,            0.015886,           0.0061772,           0.0010976,            0.009373,            0.009373,            0.009373
                  21,            0.023536,            0.010583,            0.001563,             0.99542,             0.93562,             0.96264,             0.80292,            0.015753,           0.0059814,           0.0013358,             0.00934,             0.00934,             0.00934
                  22,            0.023301,            0.010537,           0.0015311,             0.99079,             0.94603,             0.96642,             0.79909,            0.015325,           0.0058277,           0.0010985,            0.009307,            0.009307,            0.009307
                  23,            0.023324,            0.010728,           0.0014085,             0.98667,             0.93972,              0.9643,              0.8047,            0.015027,           0.0059433,           0.0014379,            0.009274,            0.009274,            0.009274
                  24,             0.02284,            0.010377,           0.0014108,             0.98845,             0.94066,             0.96484,             0.80401,            0.015317,           0.0057631,           0.0010818,            0.009241,            0.009241,            0.009241
                  25,            0.022504,            0.010436,           0.0014775,               0.987,             0.94658,             0.96677,             0.81884,            0.014548,            0.005723,           0.0013771,            0.009208,            0.009208,            0.009208
                  26,            0.022418,            0.010351,            0.001646,             0.99145,             0.93639,             0.96597,             0.80077,            0.015561,           0.0060911,           0.0013944,            0.009175,            0.009175,            0.009175
                  27,             0.02236,            0.010123,            0.001424,             0.97995,              0.9462,             0.96731,             0.79706,            0.015655,           0.0062201,           0.0010883,            0.009142,            0.009142,            0.009142
                  28,            0.021868,            0.010172,           0.0015036,             0.97989,              0.9406,             0.96546,             0.80988,            0.014713,           0.0056694,           0.0012887,            0.009109,            0.009109,            0.009109
                  29,            0.021611,            0.010065,           0.0013637,             0.98007,             0.95144,             0.96502,              0.8171,            0.014538,           0.0056136,          0.00097801,            0.009076,            0.009076,            0.009076
                  30,             0.02112,           0.0098352,           0.0012074,              0.9825,             0.93482,              0.9658,             0.81914,            0.013332,            0.005429,           0.0015617,            0.009043,            0.009043,            0.009043
                  31,            0.021343,           0.0097901,           0.0014695,             0.99226,             0.94584,             0.96956,             0.82387,            0.013494,            0.005456,           0.0011617,             0.00901,             0.00901,             0.00901
                  32,            0.021002,           0.0098484,           0.0012527,             0.98664,             0.95373,             0.97348,             0.82411,             0.01351,           0.0053661,          0.00088454,            0.008977,            0.008977,            0.008977
                  33,            0.020692,           0.0097987,           0.0014107,             0.97667,             0.95039,             0.96816,             0.81949,             0.01404,           0.0055099,           0.0010607,            0.008944,            0.008944,            0.008944
                  34,            0.020452,            0.009738,           0.0012124,             0.97964,             0.94592,               0.971,             0.83295,            0.012754,           0.0053017,           0.0010463,            0.008911,            0.008911,            0.008911
                  35,            0.020542,           0.0096413,           0.0011554,             0.98392,             0.93556,             0.96771,             0.83274,            0.013232,           0.0052586,           0.0012678,            0.008878,            0.008878,            0.008878
                  36,             0.02042,           0.0097452,           0.0012569,             0.99739,             0.94863,             0.96482,             0.82835,            0.013529,           0.0052621,          0.00079027,            0.008845,            0.008845,            0.008845
                  37,            0.020181,           0.0094196,           0.0011869,             0.99541,             0.95613,             0.97094,             0.83728,            0.012475,            0.005028,          0.00082959,            0.008812,            0.008812,            0.008812
                  38,            0.020214,           0.0094634,           0.0011811,             0.98171,             0.94724,             0.97131,             0.83329,            0.013158,           0.0052161,           0.0014293,            0.008779,            0.008779,            0.008779
                  39,             0.01972,           0.0091996,           0.0010993,             0.98958,             0.95352,             0.97523,             0.82736,            0.013053,           0.0052156,          0.00081872,            0.008746,            0.008746,            0.008746
                  40,            0.019885,           0.0095022,             0.00112,             0.98589,             0.94989,             0.97168,             0.83511,            0.012603,           0.0050955,           0.0011376,            0.008713,            0.008713,            0.008713
                  41,            0.019489,            0.009388,           0.0011163,             0.99303,             0.94436,             0.97085,             0.84557,            0.012348,           0.0051889,          0.00093614,             0.00868,             0.00868,             0.00868
                  42,            0.019491,           0.0092103,           0.0011068,             0.99513,             0.94466,             0.97062,             0.84268,            0.012517,           0.0050821,            0.000803,            0.008647,            0.008647,            0.008647
                  43,            0.019212,           0.0090432,           0.0010875,             0.98272,             0.95594,             0.96937,             0.84055,            0.012082,           0.0050271,          0.00093929,            0.008614,            0.008614,            0.008614
                  44,            0.019045,             0.00919,          0.00099057,             0.99609,             0.95193,             0.97622,             0.84536,             0.01228,           0.0049853,          0.00089827,            0.008581,            0.008581,            0.008581
                  45,            0.018981,           0.0091027,           0.0010105,             0.99006,             0.95887,             0.97144,             0.84069,            0.012365,           0.0048947,          0.00065253,            0.008548,            0.008548,            0.008548
                  46,            0.018929,           0.0091477,           0.0011006,             0.99443,             0.94483,             0.96756,             0.84713,            0.012164,           0.0050659,           0.0011383,            0.008515,            0.008515,            0.008515
                  47,            0.018765,            0.009035,           0.0010664,             0.99203,             0.94646,             0.97272,             0.85455,            0.011866,           0.0048978,          0.00084558,            0.008482,            0.008482,            0.008482
                  48,            0.018504,           0.0088467,           0.0010969,             0.98983,             0.94997,             0.97675,             0.85001,            0.012069,           0.0047953,           0.0007223,            0.008449,            0.008449,            0.008449
                  49,            0.018993,           0.0089912,           0.0011175,             0.99195,             0.95245,             0.97501,             0.84153,            0.012341,           0.0049365,          0.00099031,            0.008416,            0.008416,            0.008416
                  50,             0.01868,           0.0088853,           0.0010043,             0.99186,             0.94955,             0.97377,             0.85376,            0.011782,           0.0048656,          0.00080159,            0.008383,            0.008383,            0.008383
                  51,            0.018301,           0.0090484,           0.0010142,             0.98202,             0.95932,             0.97367,             0.85606,            0.011522,           0.0047987,           0.0010643,             0.00835,             0.00835,             0.00835
                  52,            0.018377,           0.0087673,           0.0010361,             0.98866,             0.95607,             0.97715,              0.8566,            0.011691,           0.0047398,          0.00088327,            0.008317,            0.008317,            0.008317
                  53,            0.018282,           0.0088547,          0.00094758,             0.99433,             0.94896,             0.97524,             0.85528,            0.011346,           0.0047104,          0.00094054,            0.008284,            0.008284,            0.008284
                  54,            0.017937,           0.0086878,          0.00097619,             0.98518,             0.95333,             0.97617,             0.86232,            0.011241,           0.0046649,           0.0010191,            0.008251,            0.008251,            0.008251
                  55,            0.018094,              0.0089,          0.00086065,             0.99198,             0.94839,             0.97531,             0.86538,             0.01121,           0.0046172,          0.00084044,            0.008218,            0.008218,            0.008218
                  56,            0.018124,           0.0088287,          0.00093349,             0.97701,             0.95485,             0.97406,             0.85931,            0.011182,           0.0047219,           0.0011163,            0.008185,            0.008185,            0.008185
                  57,            0.017835,           0.0085505,          0.00096352,             0.99445,              0.9567,             0.97694,             0.86163,            0.011056,           0.0044494,          0.00076749,            0.008152,            0.008152,            0.008152
                  58,            0.017655,           0.0084885,          0.00099966,             0.97984,             0.96278,              0.9752,             0.86268,             0.01111,           0.0045688,          0.00084033,            0.008119,            0.008119,            0.008119
                  59,            0.017571,           0.0085165,          0.00087558,             0.98343,             0.95912,             0.97628,              0.8601,            0.011053,           0.0045745,          0.00085019,            0.008086,            0.008086,            0.008086
                  60,            0.017637,           0.0085738,          0.00092346,              0.9913,             0.94982,             0.97472,              0.8644,            0.010973,           0.0045378,          0.00092117,            0.008053,            0.008053,            0.008053
                  61,             0.01747,            0.008461,          0.00092445,             0.99016,             0.94617,              0.9758,             0.86951,            0.011049,           0.0045791,          0.00093495,             0.00802,             0.00802,             0.00802
                  62,            0.017566,           0.0085646,          0.00082643,             0.99394,             0.95485,             0.97736,             0.86575,            0.010867,           0.0044608,          0.00068374,            0.007987,            0.007987,            0.007987
                  63,            0.017158,           0.0084489,          0.00091519,             0.98026,             0.96082,             0.97408,             0.86665,            0.010757,           0.0045397,           0.0009863,            0.007954,            0.007954,            0.007954
                  64,            0.017319,           0.0084214,           0.0010419,             0.98985,              0.9503,             0.97182,             0.86692,            0.010747,           0.0045562,           0.0011951,            0.007921,            0.007921,            0.007921
                  65,            0.017441,           0.0084883,          0.00094003,               0.988,             0.96234,             0.97696,             0.86963,            0.010506,           0.0044107,           0.0008442,            0.007888,            0.007888,            0.007888
                  66,            0.017338,            0.008507,          0.00096432,             0.98404,             0.96201,             0.97674,             0.87253,            0.010705,           0.0043931,          0.00094417,            0.007855,            0.007855,            0.007855
                  67,            0.017396,           0.0086255,            0.001061,             0.98851,             0.96118,              0.9746,             0.87174,            0.010226,           0.0043173,          0.00086436,            0.007822,            0.007822,            0.007822
                  68,            0.017083,           0.0084095,          0.00075094,             0.99021,             0.96138,             0.97952,             0.87179,              0.0105,           0.0044003,          0.00092716,            0.007789,            0.007789,            0.007789
                  69,            0.016972,           0.0083633,          0.00086884,             0.99114,             0.95162,             0.97884,             0.87371,             0.01026,           0.0044615,          0.00096187,            0.007756,            0.007756,            0.007756
                  70,            0.017059,           0.0082707,          0.00078151,             0.99365,             0.95607,              0.9781,             0.87517,            0.010558,           0.0044239,          0.00079896,            0.007723,            0.007723,            0.007723
                  71,            0.017006,           0.0083174,          0.00084969,             0.99126,             0.95458,             0.97486,             0.87597,            0.010262,           0.0043616,          0.00094628,             0.00769,             0.00769,             0.00769
                  72,            0.017035,           0.0083393,           0.0009396,             0.97596,             0.97053,             0.97943,             0.87134,            0.010427,           0.0043759,          0.00082319,            0.007657,            0.007657,            0.007657
                  73,            0.016823,            0.008276,          0.00095562,             0.98276,             0.96297,             0.97929,             0.87874,            0.010178,           0.0042863,          0.00095454,            0.007624,            0.007624,            0.007624
                  74,            0.016759,           0.0082429,          0.00081659,             0.98183,             0.96555,             0.97855,             0.87653,            0.010153,            0.004302,          0.00089406,            0.007591,            0.007591,            0.007591
                  75,             0.01692,           0.0080498,          0.00087639,             0.99051,             0.95524,             0.97812,             0.87688,            0.010143,           0.0042999,          0.00088376,            0.007558,            0.007558,            0.007558
                  76,            0.016777,           0.0084343,          0.00080552,             0.98639,             0.96271,             0.97414,             0.87317,             0.01038,           0.0042851,          0.00091915,            0.007525,            0.007525,            0.007525
                  77,            0.017043,           0.0082199,          0.00090457,             0.99274,             0.95406,             0.97648,             0.87949,            0.010154,           0.0042765,          0.00084601,            0.007492,            0.007492,            0.007492
                  78,            0.016809,           0.0081396,          0.00079443,             0.98534,             0.95726,             0.97868,             0.88124,           0.0099643,           0.0042808,          0.00091403,            0.007459,            0.007459,            0.007459
                  79,            0.016301,           0.0080329,          0.00082317,             0.99235,             0.95797,             0.98178,             0.88177,            0.010071,           0.0042686,          0.00078463,            0.007426,            0.007426,            0.007426
                  80,            0.016789,           0.0081143,          0.00078475,             0.99019,             0.96401,             0.97887,             0.88089,           0.0097395,           0.0041983,          0.00075645,            0.007393,            0.007393,            0.007393
                  81,            0.016395,           0.0081622,          0.00086526,              0.9841,             0.96973,             0.97639,             0.87743,            0.010232,           0.0042288,          0.00079051,             0.00736,             0.00736,             0.00736
                  82,            0.016444,           0.0083599,          0.00094166,             0.99161,             0.95621,              0.9734,              0.8775,           0.0098219,           0.0041842,          0.00097092,            0.007327,            0.007327,            0.007327
                  83,            0.016121,           0.0081276,          0.00080541,             0.99165,              0.9656,             0.97839,             0.88223,           0.0098129,            0.004148,          0.00078498,            0.007294,            0.007294,            0.007294
                  84,            0.016241,           0.0080556,          0.00073558,             0.99097,             0.95995,             0.98045,             0.88317,           0.0097361,           0.0041215,           0.0008403,            0.007261,            0.007261,            0.007261
                  85,            0.016451,           0.0080233,          0.00074805,             0.99212,             0.96641,             0.97987,             0.88479,           0.0096423,           0.0041249,          0.00082311,            0.007228,            0.007228,            0.007228
                  86,            0.016371,           0.0079599,          0.00077998,             0.98075,             0.97152,             0.98249,               0.889,           0.0096179,           0.0041089,          0.00067348,            0.007195,            0.007195,            0.007195
                  87,            0.015799,           0.0078885,          0.00082659,             0.98422,             0.96989,             0.98273,             0.88806,           0.0094853,           0.0040605,           0.0006021,            0.007162,            0.007162,            0.007162
                  88,            0.015979,           0.0081137,          0.00085559,             0.98005,             0.96618,             0.97604,              0.8867,           0.0096207,           0.0041015,          0.00082354,            0.007129,            0.007129,            0.007129
                  89,            0.016002,           0.0078144,          0.00089123,             0.99234,             0.96116,             0.97672,             0.88777,             0.00974,           0.0041566,          0.00069024,            0.007096,            0.007096,            0.007096
                  90,             0.01614,           0.0080663,          0.00087087,             0.99525,              0.9561,             0.97937,              0.8869,           0.0096216,           0.0040882,          0.00071265,            0.007063,            0.007063,            0.007063
                  91,            0.015959,           0.0078291,          0.00076764,             0.99039,             0.95636,             0.97629,             0.88364,           0.0096347,           0.0042155,          0.00073568,             0.00703,             0.00703,             0.00703
                  92,            0.016101,           0.0079589,          0.00093955,             0.98813,             0.96528,             0.97859,             0.88907,           0.0098335,           0.0041304,          0.00072349,            0.006997,            0.006997,            0.006997
                  93,            0.016065,           0.0079352,          0.00073266,               0.991,             0.96022,             0.98139,             0.88816,            0.009483,            0.004055,          0.00060642,            0.006964,            0.006964,            0.006964
                  94,            0.015797,           0.0080872,          0.00075785,             0.99476,             0.95913,             0.97944,             0.88922,           0.0094027,           0.0040703,          0.00066115,            0.006931,            0.006931,            0.006931
                  95,            0.015825,           0.0079709,          0.00073177,             0.99335,             0.95302,             0.98101,             0.89156,           0.0094242,           0.0040581,          0.00065039,            0.006898,            0.006898,            0.006898
                  96,            0.015576,           0.0078439,          0.00074591,             0.99293,             0.95998,             0.97917,             0.89414,           0.0089623,           0.0039701,          0.00068985,            0.006865,            0.006865,            0.006865
                  97,            0.015814,           0.0079258,           0.0006898,             0.98215,             0.96855,             0.98027,             0.89078,           0.0092454,           0.0040324,          0.00065183,            0.006832,            0.006832,            0.006832
                  98,            0.015611,           0.0077981,          0.00069954,             0.98891,             0.96456,             0.98247,             0.89895,            0.009166,           0.0039268,          0.00065455,            0.006799,            0.006799,            0.006799
                  99,            0.015583,           0.0079521,          0.00068248,             0.99413,             0.95672,             0.97965,             0.89573,           0.0090563,           0.0039358,          0.00070097,            0.006766,            0.006766,            0.006766
                 100,            0.015359,           0.0078284,          0.00079138,             0.98755,             0.96484,             0.98081,             0.89416,           0.0092319,           0.0039251,          0.00075468,            0.006733,            0.006733,            0.006733
                 101,             0.01567,           0.0077236,          0.00073214,             0.98218,             0.96138,             0.98089,             0.89294,           0.0092878,           0.0038891,          0.00082601,              0.0067,              0.0067,              0.0067
                 102,            0.015662,           0.0078242,          0.00079064,             0.99279,             0.95637,             0.98208,             0.89718,           0.0091927,           0.0038533,          0.00069861,            0.006667,            0.006667,            0.006667
                 103,            0.015333,           0.0077676,           0.0006801,             0.99381,             0.95907,             0.98272,             0.89436,           0.0092795,           0.0038319,          0.00072481,            0.006634,            0.006634,            0.006634
                 104,            0.015241,           0.0078029,          0.00073035,             0.98995,             0.96443,             0.98274,             0.89953,           0.0090957,           0.0039027,          0.00067239,            0.006601,            0.006601,            0.006601
                 105,            0.015402,           0.0077633,          0.00071878,             0.98648,             0.96821,             0.98122,             0.89301,           0.0091194,           0.0039566,          0.00075506,            0.006568,            0.006568,            0.006568
                 106,            0.015365,           0.0075367,          0.00075413,             0.99318,              0.9596,             0.98133,             0.89567,           0.0088834,           0.0039153,          0.00074123,            0.006535,            0.006535,            0.006535
                 107,            0.015124,           0.0078376,          0.00085372,             0.99567,               0.959,             0.98133,              0.9003,           0.0090482,           0.0038382,          0.00066837,            0.006502,            0.006502,            0.006502
                 108,            0.015358,           0.0075981,          0.00071354,             0.99657,             0.96238,             0.98329,              0.8939,           0.0089219,           0.0038211,          0.00057359,            0.006469,            0.006469,            0.006469
                 109,            0.015205,           0.0076477,          0.00075118,             0.99372,             0.95935,             0.98194,             0.89849,           0.0087251,           0.0038495,          0.00068217,            0.006436,            0.006436,            0.006436
                 110,            0.015291,           0.0076458,          0.00068967,             0.99376,             0.95653,             0.98391,             0.89838,           0.0087293,           0.0038242,          0.00066628,            0.006403,            0.006403,            0.006403
                 111,            0.014805,            0.007412,          0.00064717,             0.99512,             0.95888,             0.98438,             0.89981,           0.0086217,           0.0037329,          0.00065049,             0.00637,             0.00637,             0.00637
                 112,            0.014707,           0.0075443,          0.00060152,             0.99544,             0.95635,              0.9817,             0.90083,           0.0086063,            0.003715,          0.00074169,            0.006337,            0.006337,            0.006337
                 113,            0.014981,           0.0076649,          0.00077164,             0.99238,             0.95933,             0.98233,             0.90365,            0.008627,           0.0037537,          0.00059893,            0.006304,            0.006304,            0.006304
                 114,            0.014539,           0.0073896,          0.00075613,             0.98383,             0.96834,             0.98147,             0.90312,           0.0085746,           0.0037305,          0.00060845,            0.006271,            0.006271,            0.006271
                 115,            0.014844,           0.0076742,          0.00081482,             0.99446,             0.95709,             0.98237,             0.90195,           0.0085951,           0.0036806,          0.00066335,            0.006238,            0.006238,            0.006238
                 116,            0.014449,           0.0074078,          0.00064784,             0.98519,             0.96966,              0.9828,             0.89788,           0.0085589,           0.0036639,          0.00070104,            0.006205,            0.006205,            0.006205
                 117,            0.014327,           0.0072442,          0.00062747,             0.99566,              0.9571,             0.98224,             0.90225,           0.0084639,           0.0036728,          0.00065824,            0.006172,            0.006172,            0.006172
                 118,            0.015041,           0.0075128,           0.0006578,             0.99384,             0.95812,             0.98129,             0.90202,           0.0084688,           0.0036893,          0.00075131,            0.006139,            0.006139,            0.006139
                 119,            0.014544,           0.0074314,          0.00072032,             0.98076,             0.96833,             0.98088,             0.89749,           0.0086014,           0.0037322,           0.0008189,            0.006106,            0.006106,            0.006106
                 120,            0.014629,           0.0073884,          0.00063454,             0.97671,             0.97591,             0.97831,             0.89835,           0.0083805,           0.0036787,          0.00074106,            0.006073,            0.006073,            0.006073
                 121,            0.014059,           0.0072557,          0.00063757,              0.9954,             0.95484,             0.98195,             0.89813,           0.0083668,           0.0036354,          0.00068989,             0.00604,             0.00604,             0.00604
                 122,            0.014276,           0.0071627,          0.00062904,             0.98814,              0.9616,             0.98255,             0.90145,           0.0082756,           0.0036156,          0.00071973,            0.006007,            0.006007,            0.006007
                 123,            0.014301,           0.0072928,          0.00073503,             0.98722,             0.96461,             0.98222,             0.90715,           0.0081708,           0.0035987,          0.00077705,            0.005974,            0.005974,            0.005974
                 124,            0.014338,           0.0073025,          0.00063419,             0.99401,             0.95433,             0.97921,             0.90524,           0.0080934,           0.0035822,          0.00080183,            0.005941,            0.005941,            0.005941
                 125,            0.014397,           0.0071885,          0.00068734,             0.98799,             0.96474,             0.98149,             0.90788,           0.0080565,           0.0035288,          0.00075761,            0.005908,            0.005908,            0.005908
                 126,            0.014117,           0.0072822,          0.00066537,             0.98516,             0.96229,             0.98244,             0.90292,            0.008088,           0.0035458,          0.00077158,            0.005875,            0.005875,            0.005875
                 127,            0.013941,           0.0072178,          0.00066878,             0.99104,             0.96107,             0.98283,             0.90622,           0.0080445,           0.0035036,          0.00076513,            0.005842,            0.005842,            0.005842
                 128,            0.014146,           0.0070534,           0.0006322,             0.98612,             0.96638,             0.98372,             0.90536,            0.008035,           0.0035348,          0.00068162,            0.005809,            0.005809,            0.005809
                 129,            0.014052,           0.0071919,           0.0006562,              0.9791,             0.97016,             0.98457,             0.90955,           0.0080914,           0.0035022,          0.00069986,            0.005776,            0.005776,            0.005776
                 130,            0.013994,             0.00715,          0.00060819,             0.98306,             0.97047,             0.98373,             0.90618,           0.0081295,           0.0035099,          0.00072444,            0.005743,            0.005743,            0.005743
                 131,            0.013947,           0.0071567,          0.00069526,             0.99365,             0.96076,             0.98302,             0.90777,           0.0079824,            0.003476,          0.00071384,             0.00571,             0.00571,             0.00571
                 132,            0.013805,           0.0070447,          0.00060351,             0.98606,             0.96835,             0.98236,             0.90718,           0.0080837,            0.003505,          0.00071498,            0.005677,            0.005677,            0.005677
                 133,            0.013691,           0.0071539,          0.00065436,             0.98455,             0.97367,             0.98194,             0.90642,           0.0080455,           0.0034747,          0.00069666,            0.005644,            0.005644,            0.005644
                 134,             0.01362,           0.0070061,          0.00056886,             0.99294,             0.96637,             0.98205,             0.90486,           0.0080519,           0.0034426,          0.00073209,            0.005611,            0.005611,            0.005611
                 135,             0.01369,           0.0069812,          0.00063352,             0.98759,             0.96505,             0.98251,             0.90616,           0.0080389,           0.0034299,          0.00069921,            0.005578,            0.005578,            0.005578
                 136,            0.013875,           0.0070782,          0.00060788,             0.99315,             0.96262,             0.98259,             0.90983,           0.0080681,           0.0034585,          0.00070572,            0.005545,            0.005545,            0.005545
                 137,            0.013758,           0.0070553,          0.00062795,             0.97788,              0.9788,             0.98316,             0.90817,           0.0079808,           0.0034655,          0.00056357,            0.005512,            0.005512,            0.005512
                 138,            0.013738,           0.0070516,          0.00064719,             0.98043,             0.97525,             0.98281,             0.91091,           0.0079277,           0.0034481,          0.00058181,            0.005479,            0.005479,            0.005479
                 139,            0.013527,           0.0071061,          0.00056461,             0.98149,             0.97764,             0.98292,             0.90916,           0.0079389,            0.003456,          0.00060788,            0.005446,            0.005446,            0.005446
                 140,            0.013615,           0.0071053,          0.00054314,             0.99397,             0.96357,             0.98094,             0.90805,           0.0078445,           0.0034437,          0.00064285,            0.005413,            0.005413,            0.005413
                 141,            0.013275,           0.0068385,           0.0005146,             0.99335,             0.96485,             0.98129,             0.91086,           0.0077964,           0.0034252,          0.00064098,             0.00538,             0.00538,             0.00538
                 142,            0.013515,            0.006989,          0.00061705,             0.99463,              0.9611,             0.98258,             0.91362,           0.0077098,           0.0033839,          0.00066944,            0.005347,            0.005347,            0.005347
                 143,            0.013418,           0.0070308,          0.00057551,             0.98513,             0.97242,             0.98148,             0.91286,           0.0076595,           0.0033885,          0.00065926,            0.005314,            0.005314,            0.005314
                 144,            0.013336,           0.0067486,          0.00066337,             0.98048,             0.97836,             0.98217,             0.91422,           0.0077899,           0.0033947,           0.0006772,            0.005281,            0.005281,            0.005281
                 145,            0.013323,           0.0070018,          0.00059347,             0.98792,             0.96982,             0.98213,             0.91181,           0.0078568,           0.0034018,          0.00069682,            0.005248,            0.005248,            0.005248
                 146,            0.013212,           0.0068002,          0.00057696,              0.9863,             0.97129,             0.98116,              0.9117,           0.0077953,           0.0033836,          0.00071625,            0.005215,            0.005215,            0.005215
                 147,            0.013189,           0.0067568,           0.0006137,             0.99202,             0.96279,             0.98223,             0.91448,            0.007733,           0.0033777,          0.00073336,            0.005182,            0.005182,            0.005182
                 148,             0.01349,           0.0069941,          0.00066897,             0.98599,             0.96897,             0.98233,             0.91311,           0.0076573,           0.0033631,          0.00067185,            0.005149,            0.005149,            0.005149
